TiInteract
v7
r0
t295785793.240309
cCheck dependencies
cCpResource build/Distribution-iphoneos/iInteract.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/Info.plist" iInteract-Info.plist
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/MainWindow.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/RootViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FlipsideView.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FeelViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/SnacksViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/WantViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/NeedHelpViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/FoodViewController.xib"
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/DrinksViewController.xib"
cCpResource build/Distribution-iphoneos/iInteract.app/drink.jpg drink.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/cookie.jpg cookie.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/eat.jpg eat.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/dessert.jpg dessert.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/bathroom.jpg bathroom.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/break.jpg break.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/stomach.jpg stomach.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/pretzel.jpg pretzel.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/headache.jpg headache.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/cut.jpg cut.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/fruit.jpg fruit.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/chips.jpg chips.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/tv.jpg tv.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/computer.jpg computer.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/book.jpg book.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/play.jpg play.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/Frame.gif Frame.gif
cCpResource build/Distribution-iphoneos/iInteract.app/FrameWhite.gif FrameWhite.gif
cCpResource build/Distribution-iphoneos/iInteract.app/juice.jpg juice.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/soda.jpg soda.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/milk.jpg milk.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/water.jpg water.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/dinner.jpg dinner.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/lunch.jpg lunch.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/breakfast.jpg breakfast.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/LargeFrame.gif LargeFrame.gif
cCpResource build/Distribution-iphoneos/iInteract.app/girl_angry.mp3 girl_angry.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_break.mp3 girl_break.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_breakfast.mp3 girl_breakfast.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_computer.mp3 girl_computer.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_cookie.mp3 girl_cookie.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_cut.mp3 girl_cut.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_dessert.mp3 girl_dessert.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_dinner.mp3 girl_dinner.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_drink.mp3 girl_drink.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_eat.mp3 girl_eat.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_fruit.mp3 girl_fruit.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_sad.mp3 girl_sad.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_headache.mp3 girl_headache.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_stomach.mp3 girl_stomach.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_tv.mp3 girl_tv.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_play.mp3 girl_play.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_pretzel.mp3 girl_pretzel.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_soda.mp3 girl_soda.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_water.mp3 girl_water.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_juice.mp3 girl_juice.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_milk.mp3 girl_milk.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_lunch.mp3 girl_lunch.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_happy.mp3 girl_happy.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_bathroom.mp3 girl_bathroom.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/feel.gif feel.gif
cCpResource build/Distribution-iphoneos/iInteract.app/want.gif want.gif
cCpResource build/Distribution-iphoneos/iInteract.app/need.gif need.gif
cCpResource build/Distribution-iphoneos/iInteract.app/happy.jpg happy.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/sad.jpg sad.jpg
cCpResource build/Distribution-iphoneos/iInteract.app/angry.jpg angry.jpg
cCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/BoyGirlViewController.xib"
cCpResource build/Distribution-iphoneos/iInteract.app/boy_happy.mp3 boy_happy.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_sad.mp3 boy_sad.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_angry.mp3 boy_angry.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_drink.mp3 boy_drink.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_eat.mp3 boy_eat.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_bathroom.mp3 boy_bathroom.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_break.mp3 boy_break.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_headache.mp3 boy_headache.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_stomach.mp3 boy_stomach.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_cut.mp3 boy_cut.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_tv.mp3 boy_tv.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_play.mp3 boy_play.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_book.mp3 boy_book.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_computer.mp3 boy_computer.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_chips.mp3 boy_chips.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_cookie.mp3 boy_cookie.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_pretzel.mp3 boy_pretzel.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_fruit.mp3 boy_fruit.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_milk.mp3 boy_milk.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_water.mp3 boy_water.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_juice.mp3 boy_juice.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_dinner.mp3 boy_dinner.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_dessert.mp3 boy_dessert.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_lunch.mp3 boy_lunch.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_breakfast.mp3 boy_breakfast.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/boy_soda.mp3 boy_soda.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_chips.mp3 girl_chips.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/girl_book.mp3 girl_book.mp3
cCpResource build/Distribution-iphoneos/iInteract.app/food.gif food.gif
cCpResource build/Distribution-iphoneos/iInteract.app/drinks.gif drinks.gif
cCpResource build/Distribution-iphoneos/iInteract.app/snacks.gif snacks.gif
cCpResource build/Distribution-iphoneos/iInteract.app/needhelp.gif needhelp.gif
cCpResource build/Distribution-iphoneos/iInteract.app/dotdotdot.gif dotdotdot.gif
cCopyPNGFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/icon.png" icon.png
cProcessPCH /var/folders/K2/K2kJLZvcH80lpwAteO9yeU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iInteract_Prefix-bvhpwhwzqvfjifgzbctafnjvhtmt/iInteract_Prefix.pch.gch iInteract_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/main.o "/Users/majjaz/Documents/Iphone Developement/iInteract/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/iInteractAppDelegate.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/iInteractAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/RootViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/NeedHelpViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/NeedHelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/WantViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/WantViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/SnacksViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/SnacksViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FoodViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FoodViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/DrinksViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/DrinksViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/PictureBaseViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/PictureBaseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/FeelViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/FeelViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iInteract.build/Distribution-iphoneos/iInteract.build/Objects-normal/armv6/BoyGirlViewController.o "/Users/majjaz/Documents/Iphone Developement/iInteract/Classes/BoyGirlViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract" normal armv6
cGenerateDSYMFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app.dSYM" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/iInteract"
cProcessProductPackaging "/Users/majjaz/Library/MobileDevice/Provisioning Profiles/D4F856E0-1723-408B-A70A-BA05129EED1F.mobileprovision" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/embedded.mobileprovision"
cTouch "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist "/Users/majjaz/Documents/Iphone Developement/iInteract/build/iInteract.build/Distribution-iphoneos/iInteract.build/iInteract.xcent"
cCodeSign "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk
c000000004BDE17E40000000000000110
t1272846308
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist
c000000004ABDB88400000000000000DD
t1253947524
s221

